요즘 시장 전체적으로 분위기 어때?	macro_view
지금 증시가 상승장인지 하락장인지 어떻게 봐?	macro_view
현재 경기 사이클이 어느 구간쯤이라고 생각해?	macro_view
지금 같은 장에서는 현금 비중 얼마나 들고 가는 게 좋아?	macro_view
요즘은 주식보다 현금 많이 들고 있는 게 맞아?	macro_view
시장 전반 리스크 큰 편이야, 아니면 들어가도 되는 구간이야?	macro_view
지금 매크로 상황 보면 공격적으로 투자해도 될까?	macro_view
현재는 방어적으로 가야 하는 장세야?	macro_view
미국 경기 침체 가능성 지금 높아 보여?	macro_view
요즘 경기 확장 국면이야 아니면 둔화 구간이야?	macro_view
지금 시장을 한마디로 보면 어떤 국면이야?	macro_view
금리차 보면 경기 신호가 안 좋은 거 맞아?	macro_view
장단기 금리차 지금 어떻게 해석해야 돼?	macro_view
수익률곡선 역전이 아직도 위험 신호로 봐야 해?	macro_view
금리차 정상화됐다고 안심해도 되는 거야?	macro_view
2년물 10년물 금리차로 지금 시장 판단하면 어때?	macro_view
채권 금리 움직임 기준으로 보면 지금 주식시장 위험해?	macro_view
요즘 금리 레벨 감안하면 증시 밸류 부담 큰 편이야?	macro_view
실질금리 높은 상황이면 주식시장에 불리한 거지?	macro_view
금리 인하 기대감이 지금 시장에 이미 반영된 것 같아?	macro_view
연준 스탠스 기준으로 보면 지금 위험자산에 우호적이야?	macro_view
요즘 물가랑 금리 흐름 보면 시장에 좋은 환경이야?	macro_view
매크로 지표들 종합하면 지금은 매수 타이밍이야 관망 타이밍이야?	macro_view
지금 경기랑 유동성 상황 같이 보면 현금 비중 늘려야 해?	macro_view
요즘 같은 때는 포트폴리오에서 현금 어느 정도가 적당해?	macro_view
내가 지금 현금 50% 들고 있는데 너무 보수적인가?	macro_view
현재 시장에서는 현금 비중 낮추는 게 맞아 높이는 게 맞아?	macro_view
지금 들어갈 돈 남겨두는 게 중요해 보여?	macro_view
증시 전반적으로 과열이야 아니면 아직 여유 있어?	macro_view
시장 심리 지금 탐욕 쪽이야 공포 쪽이야?	macro_view
공포탐욕지수 기준으로 지금 분위기 어때?	macro_view
지금 공포탐욕지수가 높으면 조심해야 해?	macro_view
요즘 투자심리 많이 과열된 상태야?	macro_view
시장이 지나치게 겁먹은 상태인지 알고 싶어	macro_view
VIX 지금 수준이면 시장이 불안한 거야?	macro_view
변동성지수 보면 아직 리스크 큰 편이야?	macro_view
VIX 낮으면 그냥 안심해도 되는 거야?	macro_view
요즘 VIX 흐름상 시장 급락 대비해야 할까?	macro_view
변동성 기준으로 보면 지금은 진입하기 무난한 장이야?	macro_view
시장 공포 심리 많이 누그러졌어?	macro_view
지금은 패닉장이라고 볼 정도는 아니지?	macro_view
현재 매크로로 보면 미국장이 추가 상승 여력 있어 보여?	macro_view
전반적인 경제 상황 감안하면 주식 비중 줄여야 하나?	macro_view
지금 같은 국면에선 성장주보다 현금이 나아?	macro_view
시장 전체 방향성 지금 우상향으로 봐도 돼?	macro_view
요즘 경기 선행지표들 보면 바닥 지난 것 같아?	macro_view
경기침체 우려가 실제 시장에 얼마나 반영된 상태야?	macro_view
지금은 리스크온 장세야 리스크오프 장세야?	macro_view
거시경제만 놓고 보면 지금 투자하기 편한 환경이야?	macro_view
매크로 기준으로 지금 가장 경계해야 할 신호가 뭐야?	macro_view
요즘 장은 악재보다 호재에 더 민감한 분위기야?	macro_view
현재 시장 체력 괜찮다고 봐?	macro_view
지금 전체적으로 보면 버블 걱정할 단계야?	macro_view
금리, 물가, 변동성 다 합쳐서 지금 시장 점수 매기면 몇 점이야?	macro_view
현 시점에서 현금 보유 메리트가 큰 편이야?	macro_view
지금은 매크로상 분할매수 시작해볼 만한 구간이야?	macro_view
요즘 장세를 초보 투자자가 버티기 쉬운 환경으로 봐?	macro_view
현재 시장은 경기민감주가 유리한 국면이야?	macro_view
거시지표상 아직 한 번 더 흔들릴 가능성 커 보여?	macro_view
전반적인 시장 컨디션 지금 건강한 편이야 아니면 불안한 편이야?	macro_view
삼성전자 지금 들어가도 괜찮을까? 종목 분석 좀 해줘.	stock_analysis
005930 오늘 기준으로 밸류에이션 어떤 편이야?	stock_analysis
하이닉스 실적 대비 지금 주가 비싼지 싼지 봐줄래?	stock_analysis
네이버 주가 흐름이 왜 이런지 분석해줘.	stock_analysis
카카오 요즘 차트상으로 반등 신호 있는지 궁금해.	stock_analysis
현대차 지금 매수 타이밍인지 기술적으로 봐줘.	stock_analysis
LG에너지솔루션 적정주가 어느 정도로 봐야 해?	stock_analysis
포스코홀딩스 실적이 주가에 충분히 반영된 걸까?	stock_analysis
셀트리온 최근 재무 상태랑 투자 매력 같이 분석해줘.	stock_analysis
엔비디아 말고 국내 반도체주 중에 삼성전자 펀더멘털 어떤지 알려줘.	stock_analysis
삼성바이오로직스 고평가인지 아닌지 PER 기준으로 설명해줘.	stock_analysis
기아 주가 차트 보면 단기 추세 살아있어?	stock_analysis
에코프로 지금 너무 오른 거야 아니면 더 갈 여력이 있어?	stock_analysis
두산로보틱스 실적 대비 현재 시총이 적정한지 궁금해.	stock_analysis
한화에어로스페이스 이 종목 장기투자 관점에서 괜찮아 보여?	stock_analysis
SK이노베이션 배터리 사업 반영해서 기업가치 어떻게 봐야 해?	stock_analysis
크래프톤 실적 발표 후 주가 방향성 어떻게 해석하면 될까?	stock_analysis
아모레퍼시픽 요즘 부진한데 턴어라운드 가능성 분석해줘.	stock_analysis
대한항공 유가랑 환율 반영하면 지금 주가 메리트 있어?	stock_analysis
롯데케미칼 업황 바닥 찍은 건지 종목 분석 부탁해.	stock_analysis
삼성SDI 경쟁사 대비 밸류에이션 매력 있는 편이야?	stock_analysis
LG화학 배터리 제외하면 본업 기준으로 주가 어떤지 봐줘.	stock_analysis
한국전력 적자 구조 감안해도 투자할 만한 종목이야?	stock_analysis
KT 배당 생각하면 지금 가격 괜찮은지 분석해줘.	stock_analysis
POSCO홀딩스랑 현대제철 비교해서 포스코가 더 나은 이유가 있어?	stock_analysis
삼성물산 숨은 가치까지 포함하면 저평가 맞아?	stock_analysis
카카오뱅크 성장성 대비 현재 주가 수준 적절해?	stock_analysis
JYP Ent. 실적하고 팬덤 성장 고려하면 더 오를까?	stock_analysis
하이브 최근 조정받는 이유랑 기술적 지지선 좀 봐줘.	stock_analysis
NAVER 광고 회복 감안하면 올해 이익 전망 괜찮아?	stock_analysis
현대모비스 부품주로서 지금 저평가 구간인지 궁금해.	stock_analysis
DB하이텍 파운드리 업황 기준으로 분석해줄 수 있어?	stock_analysis
한미반도체 지금 차트상 과열인지 체크해줘.	stock_analysis
LS ELECTRIC 실적 성장 계속될지랑 적정 밸류 알려줘.	stock_analysis
CJ제일제당 음식료주 중에서 투자 매력 어떤 편이야?	stock_analysis
오리온은 방어주로 보기 괜찮아? 실적도 같이 봐줘.	stock_analysis
펄어비스 신작 기대감이 주가에 얼마나 반영됐는지 분석해줘.	stock_analysis
알테오젠 바이오주 치고 지금 밸류 부담 심한 편이야?	stock_analysis
에스엠 인수 이슈 지난 뒤에 본업 기준 가치가 어느 정도야?	stock_analysis
HD현대일렉트릭 최근 급등했는데 더 들고 가도 될까?	stock_analysis
한전기술 원전 모멘텀 반영하면 아직 저평가일까?	stock_analysis
SK하이닉스 HBM 기대감까지 포함하면 적정주가 어떻게 봐?	stock_analysis
삼성전자 배당 포함 수익률 관점에서 지금 매력 있어?	stock_analysis
카카오페이 적자 지속인데도 주가 버티는 이유 분석해줘.	stock_analysis
HMM 운임 하락 반영하면 현재 주가 수준 어떤지 궁금해.	stock_analysis
금양 이 종목 실체 있는 상승인지 재무로 판단해줘.	stock_analysis
LIG넥스원 수주 잔고 기준으로 앞으로 실적 얼마나 좋을까?	stock_analysis
한화오션 아직 적자 이미지가 큰데 투자 포인트가 뭐야?	stock_analysis
에코프로비엠 실적 성장률 대비 PER 너무 높은 거 아니야?	stock_analysis
삼성전기 MLCC 업황 돌아오면 주가 얼마나 탄력 받을 수 있어?	stock_analysis
호텔신라 중국 소비 회복 기대가 주가에 선반영된 상태야?	stock_analysis
씨에스윈드 풍력 업황 감안하면 지금 매수할 자리인지 봐줘.	stock_analysis
현대로템 방산 기대감 말고 실제 실적 기준으로도 괜찮아?	stock_analysis
LG전자 가전이랑 전장 사업 포함해서 기업가치 분석해줘.	stock_analysis
한화솔루션 태양광 업황 안 좋은데도 버틸 만한 종목이야?	stock_analysis
삼양식품 불닭 성장성 감안하면 지금도 비싸지 않은 거야?	stock_analysis
에스디바이오센서 코로나 끝난 뒤에도 이 종목 가치가 남아있어?	stock_analysis
팬오션 벌크 운임 사이클 기준으로 지금 들어갈 만한지 궁금해.	stock_analysis
농심은 실적 안정적인데 주가가 덜 가는 이유가 뭘까?	stock_analysis
ISC 반도체 소켓 업체 중에서 이익 체력 좋은 편인지 분석해줘.	stock_analysis
지금 제 포트폴리오가 반도체주에 너무 몰려 있는 것 같은데 비중 어떻게 조절하는 게 좋을까요?	portfolio_advice
국내주식이 80%고 현금이 20%인데 이대로 가도 될지 포트폴리오 점검 좀 해주세요.	portfolio_advice
미국 기술주랑 배당주를 같이 들고 있는데 비중을 어떻게 나누는 게 괜찮을까요?	portfolio_advice
보유 종목이 너무 많아서 정리가 안 되는데 포트폴리오 재구성 조언해줄 수 있나요?	portfolio_advice
ETF 위주로 들고 있는데 개별주 비중을 줄이는 게 맞을지 고민입니다.	portfolio_advice
지금 제 계좌에 2차전지 비중이 높은데 조금 덜어내야 할까요?	portfolio_advice
삼성전자, 엔비디아, 테슬라에 몰빵 비슷하게 되어 있는데 분산이 필요한가요?	portfolio_advice
국내주식이랑 미국주식 비중을 5대5로 맞추는 게 괜찮을까요?	portfolio_advice
채권이 하나도 없는데 제 포트폴리오에 채권 ETF를 넣는 게 좋을까요?	portfolio_advice
30대 직장인인데 공격적으로 가져가도 되는지 자산배분 기준이 궁금해요.	portfolio_advice
은퇴까지 20년 남았는데 지금 포트폴리오가 너무 보수적인지 봐주세요.	portfolio_advice
현금 비중을 10% 정도 유지하는 게 좋을까요 아니면 더 투자하는 게 나을까요?	portfolio_advice
성장주 위주로 담아놨는데 요즘 같은 장에서 방어주를 추가해야 할까요?	portfolio_advice
수익 난 종목은 팔고 손실 난 종목은 들고 있는데 포트폴리오 관리 방향이 맞는지 모르겠어요.	portfolio_advice
리밸런싱을 언제 해야 하는지 기준을 잘 모르겠는데 제 상황이면 어떻게 하는 게 좋나요?	portfolio_advice
매달 적립식으로 투자 중인데 기존 보유 종목 비중이 틀어졌을 때 어떻게 맞춰야 하나요?	portfolio_advice
해외 ETF만 모으고 있는데 한국 자산도 일부 넣는 게 좋을까요?	portfolio_advice
제 포트폴리오에 금융주가 하나도 없는데 섹터 분산 차원에서 넣어야 할까요?	portfolio_advice
지금 보유 자산이 주식 90%, 코인 10%인데 너무 공격적인가요?	portfolio_advice
배당주 비중을 늘리고 싶은데 성장주를 얼마나 줄여야 할지 감이 안 와요.	portfolio_advice
고점에서 산 종목들이 많아서 물려 있는데 포트폴리오를 갈아엎는 게 나을까요?	portfolio_advice
S&P500 ETF랑 나스닥 ETF를 둘 다 들고 있는데 겹침이 큰가요? 비중 조정이 필요할까요?	portfolio_advice
제 계좌가 미국 빅테크에 치우쳐 있는데 다른 업종을 더 넣는 게 맞을까요?	portfolio_advice
원자재 ETF를 포트폴리오에 소량 넣는 게 분산에 도움이 될까요?	portfolio_advice
부동산 리츠랑 주식 ETF를 같이 가져가려는데 비중을 어떻게 잡는 게 좋을까요?	portfolio_advice
현재 적금, 주식, ETF가 섞여 있는데 전체 자산배분을 어떻게 보는 게 좋나요?	portfolio_advice
보유 종목 15개가 있는데 너무 많은지, 몇 개 정도로 줄이는 게 좋은지 궁금합니다.	portfolio_advice
손실 난 중국주를 계속 들고 갈지 정리하고 미국주식 비중을 늘릴지 고민이에요.	portfolio_advice
포트폴리오가 수익률은 괜찮은데 변동성이 너무 큰 것 같아요. 어떻게 조정하면 될까요?	portfolio_advice
매수한 지 오래된 우량주 비중이 너무 커졌는데 일부 차익실현해서 리밸런싱해야 할까요?	portfolio_advice
주식형 ETF만 담고 있는데 채권이나 금도 같이 넣는 게 좋을까요?	portfolio_advice
연금계좌에서는 배당 ETF, 일반계좌에서는 성장주를 들고 있는데 전체적으로 괜찮은 배치인가요?	portfolio_advice
달러 자산 비중을 지금보다 더 늘려야 할지 고민인데 제 포트 구성에서 어떤가요?	portfolio_advice
제 포트폴리오가 경기민감주에 치우쳐 있는데 요즘엔 방어적으로 바꾸는 게 맞을까요?	portfolio_advice
테마주 몇 개가 비중을 많이 차지하는데 안정적으로 바꾸려면 어떻게 해야 하나요?	portfolio_advice
고배당주랑 성장주를 같이 들고 있을 때 적절한 비율이 어느 정도일까요?	portfolio_advice
주식이랑 예금 비중을 어떻게 나눠야 할지 모르겠어요. 투자 성향 기준으로 봐주세요.	portfolio_advice
해외주식 수익이 많이 나서 비중이 커졌는데 환차익까지 고려해서 줄여야 할까요?	portfolio_advice
반도체 ETF, AI ETF, 미국 빅테크 개별주를 같이 들고 있는데 너무 중복된 걸까요?	portfolio_advice
지금 포트폴리오가 공격형인지 중립형인지 감이 안 오는데 한번 진단해줄 수 있나요?	portfolio_advice
월급 들어올 때마다 아무 종목이나 추가매수하고 있는데 비중 관리 어떻게 해야 하나요?	portfolio_advice
국장 비중을 줄이고 미장 비중을 늘릴까 하는데 너무 한쪽으로 가는 걸까요?	portfolio_advice
제 계좌가 성장주 70%, 배당주 20%, 현금 10%인데 조정이 필요할까요?	portfolio_advice
리밸런싱할 때 수익 많이 난 종목부터 파는 게 맞나요, 아니면 목표 비중 기준으로 해야 하나요?	portfolio_advice
장기투자 생각하고 담아둔 종목들인데 요즘 시장이 바뀐 것 같아서 포트 재정비가 필요할까요?	portfolio_advice
소형주 비중이 높은데 대형주 중심으로 옮기는 게 안정적일까요?	portfolio_advice
지금 제 자산이 주식, ISA ETF, 연금펀드로 나뉘어 있는데 통합해서 어떻게 배분해야 할까요?	portfolio_advice
한 종목이 전체 평가금액의 35%까지 커졌는데 이 정도면 줄이는 게 맞겠죠?	portfolio_advice
하락장 대비해서 포트폴리오를 조금 방어적으로 바꾸고 싶은데 뭐부터 손대야 할까요?	portfolio_advice
장기용 포트폴리오랑 단기 매매 계좌를 따로 가져가는데 전체 비중 관리는 어떻게 해야 하나요?	portfolio_advice
미국 성장주 위주 포트인데 금리 변수 생각하면 배당주나 채권으로 일부 옮겨야 할까요?	portfolio_advice
펀드, ETF, 개별주가 섞여 있어서 중복 투자가 많은 것 같은데 정리 기준이 있을까요?	portfolio_advice
